# Branding residue whitelist (scripts/check-branding-residue.sh).
#
# Format, one entry per line:  <path-regex><TAB><content-regex>
# A scan hit is exempt ONLY when BOTH match (grep -E syntax):
#   * the hit's file path (relative to the scanned root) matches <path-regex>
#   * the hit's line content matches <content-regex>
# Lines without a TAB separator are malformed and fail the scan loudly.
#
# This whitelist exists ONLY for third-party license/copyright texts that
# legitimately reference the upstream project — never first-party UI copy.
# Path anchoring is deliberate (D06 round-1, M2): a content-only pattern like
# "license.*Microsoft" would also exempt e.g. a README.txt shipping first-party
# text that mentions "Visual Studio Code".
(^|/)LICENSE(\.txt)?$	Microsoft|Visual Studio Code|MIT
(^|/)ThirdPartyNotices[^/]*$	Microsoft|Visual Studio Code
(^|/)[Ll]icenses?/	Microsoft|Visual Studio Code|Copyright

# ─── D09 additions (first packaging run, Issue #11) ─────────────────────────
# The packaged app embeds upstream-generated artifacts whose text legitimately
# references the upstream product: dev-mode fallback constants (shadowed by
# the shipped product.json), codicon identifiers, API doc comments, NLS
# string tables, bundled-extension docs/metadata, and third-party npm code.
# These entries are scoped to GENERATED/BUNDLED paths so first-party shipping
# surfaces (product.json, Info.plist, README.txt, electron metadata) remain
# fully covered by the scan.
# KNOWN LIMITATION (D06 follow-up): upstream NLS user-visible strings (e.g.
# "Welcome to Visual Studio Code") still ship — same posture as VSCodium;
# tightening is a product-branding decision, not a packaging bug.

# Bundled app code (esbuild output), sourcemaps, shell scripts: upstream dev
# fallbacks (`Code - OSS Dev`, `code-oss`, `.vscode-oss`) and documentation
# links (code.visualstudio.com) baked in at bundle time.
# Review #66 (L1): the previous entry also exempted the full product name
# "Visual Studio Code" for ALL of out/** — that made gate 8 metadata-only
# (every scanned token was exempt in the two biggest trees). The full name
# is now exempt ONLY where user-visible upstream strings legitimately ship:
# NLS string tables (the documented VSCodium-posture limitation above).
(^|/)out/.*\.(js|map|json|fish|sh|css|html|md)$	code-oss|Code - OSS|code\.visualstudio\.com
# The full product name ships inside bundled code via NLS inlining and
# upstream comment headers (empirically enumerated against the packaged
# darwin-arm64 artifact, review #70 round-1): the workbench/sessions main
# bundles, the bundled extension-host process, and the terminal
# shell-integration script headers. Anything ELSE under out/ mentioning the
# full name fails the gate — extend deliberately, with evidence.
(^|/)out/.*\.main\.js$	Visual Studio Code
(^|/)out/.*extensionHost[^/]*\.js$	Visual Studio Code
(^|/)out/vs/workbench/contrib/terminal/common/scripts/	Visual Studio Code
(^|/)out/.*nls[^/]*\.(js|json)$	Visual Studio Code
# vscode.d.ts / vscode.proposed.*.d.ts — API documentation comments.
(^|/)out/vscode-dts/	Visual Studio Code|code\.visualstudio\.com|code-oss
# Built-in extension documentation and localization metadata (upstream
# attribution text and theme labels, e.g. "Seti (Visual Studio Code)").
(^|/)extensions/[^/]+/(README|readme)(\.md)?$	Visual Studio Code|code\.visualstudio\.com|VS Code
(^|/)extensions/[^/]+/package\.nls\.json$	Visual Studio Code|code\.visualstudio\.com
(^|/)extensions/ms-vscode\.[^/]+/	Visual Studio Code|code\.visualstudio\.com|code-oss
# Bundled extension build output and webview media (minified upstream code,
# codicon font CSS with the `codicon-code-oss` glyph id).
(^|/)extensions/([^/]+/)*(dist|media|[A-Za-z-]*out)/	Visual Studio Code|code\.visualstudio\.com|code-oss|Code - OSS
# Third-party npm packages as shipped in node_modules(.asar.unpacked).
# Review #66 (L1): the file-type scoping was reverted after empirical
# validation against the packaged artifact — compiled third-party JS DOES
# legitimately name the upstream product in JSDoc comments (e.g.
# commander/lib/help.js). node_modules content is lockfile-determined
# third-party code, so a first-party string cannot smuggle itself in here;
# the gate's first-party protection comes from the out/** scoping above.
(^|/)node_modules/	Visual Studio Code|code\.visualstudio\.com|code-oss|Code - OSS
